DATA_CENTER_BUILDING_NAME,PROVIDER_NAME,TOT_POWER_MW,County
Enterprise Data Center 1 NoVa,Carter Funds,8.49769999999999,Loudoun County
Clarksville - AI Data Center 1,TECfusions,80.0,Mecklenburg County
VIN1 Data Center 1,OVHCloud,12.0,Loudoun County
Amazon AWS IAD - John Marshall 2 Building 1,Black Chamber,60.0,Loudoun County
Gainesville Crossing Building 2,Corscale,72.0,Prince William County
Gainesville Crossing Building 1,Corscale,72.0,Prince William County
Yondr NOV1B,Yondr,48.0,Prince William County
Yondr NOV1A,Yondr,48.0,Loudoun County
VA-1 - Northern Virginia Data Center,Iron Mountain Data Centers,12.0,Loudoun County
VA-2 - Northern Virginia Data Center,Iron Mountain Data Centers,32.0,Loudoun County
VA-3 - Northern Virginia Data Center,Iron Mountain Data Centers,14.495,Loudoun County
VA-4 - Northern Virginia Data Center,Iron Mountain Data Centers,15.586,Loudoun County
VA-5 - Northern Virginia Data Center,Iron Mountain Data Centers,23.9,Loudoun County
VA-7 - Northern Virginia Data Center,Iron Mountain Data Centers,36.0,Loudoun County
VA-6 - Northern Virginia Data Center,Iron Mountain Data Centers,32.0,Loudoun County
US Gov East us-langley-1,Oracle,,Fairfax County
Ashburn Data Center,Mosaic Data Services,,Loudoun County
US DoD East us-gov-ashburn-1,Oracle,,Loudoun County
US East us-ashburn-1,Oracle,,Loudoun County
SDC Ashburn Data Center Building B,Sabey Data Centers,23.0,Loudoun County
SDC Ashburn Data Center Building C,Sabey Data Centers,7.0,Loudoun County
Virginia Data Center Building 2,H5 Data Centers,3.0,Loudoun County
Virginia Data Center Building 3,H5 Data Centers,8.0,Loudoun County
Virginia Data Center Building 1,H5 Data Centers,3.0,Prince William County
Ashburn VA2 Virginia Data Center,NTT Communications,,Loudoun County
Ashburn Data Center,H5 Data Centers,42.0,Loudoun County
VA1 Herndon Data Center,365 Data Centers,0.83,Loudoun County
Asburn Data Center,Atlantic.net,2.0,Loudoun County
CTP-01 Richmond - AI Data Center,Chirisa Technology Parks,28.0,Chesterfield County
DCA2 - McLean Data Center,"Superb Internet, A CherryRoad Company",,Fairfax County
DCA2 McLean Data Center,HopOne @CherryRoad,0.125,Fairfax County
DCA3 - Springfield Data Center,"Superb Internet, A CherryRoad Company",,Fairfax County
Globalinx Virginia Data Center,Globalinx,0.9309,Franklin County
IAD02 Ashburn Data Center,Aligned Data Centers,120.0,Loudoun County
IAD01 Ashburn Data Center,Aligned Data Centers,60.0,Loudoun County
IAD-03 Data Center,Aligned Data Centers,72.0,Loudoun County
Amazon AWS IAD - John Marshall Building 4,Amazon AWS,33.0,Loudoun County
Amazon AWS IAD - John Marshall Building 3,Amazon AWS,42.0,Fairfax County
Amazon AWS IAD - John Marshall Building 2,Amazon AWS,42.0,Loudoun County
Amazon AWS IAD - John Marshall Building 1,Amazon AWS,71.5,Loudoun County
Amazon AWS IAD - 41992 John Mosby Building 1,Amazon AWS,45.0,Loudoun County
Amazon AWS IAD - 41992 John Mosby Building 2,Amazon AWS,45.0,Loudoun County
Amazon AWS IAD - 7060 Wellington Building 1,Amazon AWS,30.0,Loudoun County
Amazon AWS IAD - 41992 John Mosby Building 3,Amazon AWS,66.0,Loudoun County
Amazon AWS IAD - 41992 John Mosby Building 4,Amazon AWS,66.0,Loudoun County
Amazon AWS IAD - 7080 Wellington Building 2,Amazon AWS,27.5,Loudoun County
Amazon AWS IAD -Wellington Building 3,Amazon AWS,57.5234595959596,Loudoun County
Amazon AWS IAD - 7600 Doane,Amazon AWS,22.5,Loudoun County
Amazon AWS IAD - 11800 Brewers,Amazon AWS,32.5,Loudoun County
Amazon AWS IAD - 11801 Brewers,Amazon AWS,40.0,Loudoun County
Amazon AWS IAD - Bethlehem Building 2,Amazon AWS,50.0,Loudoun County
Amazon AWS IAD - Bethlehem Building 3,Amazon AWS,27.5,Loudoun County
Amazon AWS IAD - Mason Building 1,Amazon AWS,27.5,Loudoun County
Amazon AWS IAD - Bethlehem Building 4,Amazon AWS,27.5,Loudoun County
Amazon AWS IAD - Mason Building 3,Amazon AWS,5.0,Loudoun County
Amazon AWS IAD - Bethlehem Building 1,Amazon AWS,42.5,Loudoun County
Amazon AWS IAD -  Mason Building 2,Amazon AWS,35.0,Loudoun County
Amazon AWS IAD - 9651 Hornbaker,Amazon AWS,17.5,Loudoun County
Amazon AWS IAD - 11200 Thomasson,Amazon AWS,35.0,Loudoun County
Amazon AWS IAD - 11150 Thomasson,Amazon AWS,45.0,Loudoun County
Amazon AWS IAD - 24185 Upper Woodside,Amazon AWS,40.0,Loudoun County
Amazon AWS IAD - 24178 Upper Woodside,Amazon AWS,42.5,Loudoun County
Amazon AWS IAD - 42800 Fadeley,Amazon AWS,40.0,Loudoun County
Amazon AWS IAD - 9680 Innovation,Amazon AWS,60.0,Loudoun County
Amazon AWS IAD - 42949 Fadeley,Amazon AWS,27.5,Loudoun County
Amazon AWS IAD - 9040 Freedom Building 2,Amazon AWS,45.0,Loudoun County
Amazon AWS IAD - 9700 Innovation,Amazon AWS,60.0,Loudoun County
Amazon AWS IAD - 9720 Innovation,Amazon AWS,60.0,Loudoun County
Amazon AWS IAD - 9020 Freedom Building 1,Amazon AWS,45.0,Loudoun County
Amazon AWS IAD - 9740 Innovation,Amazon AWS,60.0,Loudoun County
Amazon AWS IAD - 10321 Tanner Building 1,Amazon AWS,60.0,Loudoun County
Amazon AWS IAD - 10301 Tanner Building 2,Amazon AWS,60.0,Loudoun County
Amazon AWS IAD - 10281 Tanner Building 3,Amazon AWS,60.0,Loudoun County
Amazon AWS IAD - 10261 Tanner Building 4,Amazon AWS,40.0,Loudoun County
Amazon AWS IAD - 23825 Erins Building 1,Amazon AWS,45.0,Loudoun County
Amazon AWS IAD - 23825 Erins Building 2,Amazon AWS,35.0,Loudoun County
Amazon AWS IAD - 23825 Erins Building 3,Amazon AWS,35.0,Loudoun County
Amazon AWS IAD - 25311 Prediction Building 4,Amazon AWS,35.0,Loudoun County
Amazon AWS IAD - 25316 Prediction Building 3,Amazon AWS,35.0,Loudoun County
Amazon AWS IAD - 43701 Clubber Building 2,Amazon AWS,27.5,Loudoun County
Amazon AWS IAD - 43736 Clubber Building 1,Amazon AWS,30.0,Loudoun County
Amazon AWS IAD - 25316 Prediction Building 5,Amazon AWS,35.0,Loudoun County
Amazon AWS IAD - Willard Building 1,Amazon AWS,60.0,Loudoun County
Amazon AWS IAD - 25420 Sutton Bay Building 3,Amazon AWS,35.0,Loudoun County
Amazon AWS IAD - 25410 Sutton Bay Building 2,Amazon AWS,35.0,Loudoun County
AWS Cosner Building 1,Amazon AWS,60.0,Fredericksburg City
Amazon AWS IAD - 25430 Sutton Bay Building 1,Amazon AWS,50.0,Loudoun County
Amazon IAD - Import Building 2,Amazon AWS,60.0,Loudoun County
Amazon IAD - Import Building 1,Amazon AWS,60.0,Loudoun County
Amazon IAD - Import Building 3,Amazon AWS,5.6475,Loudoun County
Amazon AWS IAD -  Smith Building 1,Amazon AWS,60.0,Loudoun County
Amazon AWS IAD -  Smith Building 2,Amazon AWS,27.5,Loudoun County
Amazon AWS IAD -  Smith Building 3,Amazon AWS,27.5,Loudoun County
Amazon AWS IAD - Mallory Building 2,Amazon AWS,50.0,Loudoun County
Amazon AWS IAD - 4101 Westfax,Amazon AWS,10.0,Fairfax County
Amazon AWS IAD - 4100 Westfax,Amazon AWS,17.5,Fairfax County
Amazon AWS IAD - 44854 Interconnection,Amazon AWS,27.5,Loudoun County
Amazon AWS IAD - Mallory Building 1,Amazon AWS,50.0,Loudoun County
Amazon AWS IAD - 20945 Loudoun,Amazon AWS,25.0,Loudoun
Amazon AWS IAD - 44858 Interconnection,Amazon AWS,27.5,Loudoun County
Amazon AWS IAD - 22520 Randolph,Amazon AWS,30.0,Loudoun County
Amazon AWS IAD - 20935 Loudoun,Amazon AWS,35.0,Loudoun
Amazon AWS IAD - 44862 Interconnection,Amazon AWS,30.0,Fairfax County
AWS IAD 230,Amazon AWS,60.0,Loudoun County
Amazon AWS IAD -Dulles Building 2,Amazon AWS,17.5,Loudoun County
Amazon AWS IAD -Dulles Building 1,Amazon AWS,27.5,Loudoun County
Amazon AWS IAD - 22630 Dulles,Amazon AWS,45.0,Loudoun County
Amazon AWS IAD - 22755 Relocation Building 2,Amazon AWS,35.0,Loudoun County
Amazon AWS IAD - 22745 Relocation Building 1,Amazon AWS,40.0,Loudoun County
Amazon AWS IAD - 45111 Loudoun Building 2,Amazon AWS,27.5,Loudoun County
Amazon AWS IAD - 45110 Loudoun Building 1,Amazon AWS,30.0,Loudoun County
Amazon AWS IAD - 21645 Charles View Building 2,Amazon AWS,55.0,Loudoun County
Amazon AWS IAD - 21641 Charles View Building 1,Amazon AWS,45.0,Loudoun County
Amazon AWS IAD - 21660 Charles View Building 3,Amazon AWS,45.0,Loudoun County
Amazon AWS IAD - 45210 Prologis,Amazon AWS,17.5,Loudoun County
Amazon AWS IAD - 45220 Prologis,Amazon AWS,17.5,Loudoun County
Amazon AWS IAD - 22370 Kipper,Amazon AWS,45.0,Loudoun County
Amazon AWS IAD - 22420 Kipper,Amazon AWS,45.0,Loudoun County
Amazon AWS IAD -  Severn Building 4,Amazon AWS,5.0,Loudoun County
Amazon AWS IAD -  Severn Building 3,Amazon AWS,27.5,Loudoun County
Amazon AWS IAD - Severn Building 2,Amazon AWS,27.5,Loudoun County
Amazon AWS IAD - Severn Building 1,Amazon AWS,25.0,Loudoun County
Amazon AWS IAD - 21205 Atlantic Blvd,Amazon AWS,60.0,Loudoun County
Amazon AWS IAD - 21195 Atlantic Blvd,Amazon AWS,60.0,Loudoun County
Amazon AWS IAD - 21215 Atlantic Blvd,Amazon AWS,57.5234595959596,Loudoun County
Amazon AWS IAD - 13600 EDS Building 2,Amazon AWS,60.0,Loudoun County
Amazon AWS IAD - 22945 International Building 1,Amazon AWS,27.5,Loudoun County
Amazon AWS IAD - 13600 EDS Building 3,Amazon AWS,60.0,Loudoun County
Amazon AWS IAD - 13600 EDS Building 1,Amazon AWS,60.0,Loudoun County
Amazon AWS IAD - 23005 International Building 3,Amazon AWS,35.0,Loudoun County
Amazon AWS IAD - 22868 International Building 2,Amazon AWS,42.5,Loudoun County
IAD 117 AWS Data Center,Amazon AWS,45.0,Loudoun County
Amazon AWS IAD - 22900 Platform Building 4,Amazon AWS,35.0,Loudoun County
IAD 116 AWS Data Center,Amazon AWS,45.0,Loudoun County
Amazon AWS IAD - 22900 Platform Building 3,Amazon AWS,35.0,Loudoun County
Amazon AWS IAD - 22900 Platform Building 2,Amazon AWS,50.0,Loudoun County
Amazon AWS IAD - 22890 Platform Building 1,Amazon AWS,50.0,Loudoun County
Amazon AWS IAD - 45900 Pathfinder Building 1,Amazon AWS,27.5,Loudoun County
Amazon AWS IAD - 45930 Pathfinder Building 2,Amazon AWS,27.5,Loudoun County
Amazon AWS IAD - 45950 Pathfinder Building 3,Amazon AWS,27.5,Loudoun County
IAD4 A - Ashburn Data Center ,Centersquare,10.0,Loudoun County
IAD4 B - Ashburn Data Center,Centersquare,10.0,Loudoun County
IAD3 Dulles Data Center ,Centersquare,4.0,Loudoun County
IAD2 B - Sterling Data Center ,Centersquare,4.0,Loudoun County
IAD2 A - Sterling Data Center ,Centersquare,16.0,Loudoun County
IAD1 B -  Sterling Data Center Campus,Centersquare,9.0,Fairfax County
IAD1 A -  Sterling Data Center Campus,Centersquare,9.0,Loudoun County
IAD1 C -  Sterling Data Center Campus,Centersquare,14.0,Loudoun County
MCC1 Northern Virginia,CloudHQ,55.0,Prince William County
MCC2 Northern Virginia,CloudHQ,60.0,Loudoun County
MCC6A Northern Virginia,CloudHQ,12.0,Loudoun County
LC4 Northern Virginia,CloudHQ,180.0,Loudoun County
LC1 Northern Virginia,CloudHQ,144.0,Loudoun County
LC2 Northern Virginia,CloudHQ,96.0,Loudoun County
LC3 Northern Virginia,CloudHQ,80.0,Loudoun County
Richmond Data Center,Cogent Communications,0.6675,Henrico County
Herndon Data Center,Cogent Communications,,Fairfax County
Vienna Data Center,Cogent Communications,0.5,Fairfax County
ASH1 Ashburn Data Center,Cologix,120.0,Loudoun County
PTP Data Center 1,Company Not Disclosed,32.5,Loudoun County
PTP Data Center 2,Company Not Disclosed,32.5,Prince William County
Loudoun County I  Northern Virginia Building 2,Compass Datacenters,14.0,Loudoun County
Loudoun County I  Northern Virginia Building 1,Compass Datacenters,14.0,Loudoun County
Loudoun County I  Northern Virginia Building 3,Compass Datacenters,13.0,Loudoun County
Loudoun County I  Northern Virginia Building 4,Compass Datacenters,11.0,Loudoun County
Loudoun County I  Northern Virginia Building 5,Compass Datacenters,27.0,Loudoun County
AI Data Center - VA3 Reston ,CoreSite,92.337,Loudoun County
VA1 Reston Data Center,CoreSite,15.623,Loudoun County
VA2 Reston Data Center,CoreSite,15.114,Loudoun County
NVA9 Northern Virginia Data Center,CyrusOne,135.0,Loudoun County
PowerHouse ABX-1,CyrusOne,60.0,Loudoun County
NVA6 Northern Virginia Sterling Data Center,CyrusOne,38.126,Loudoun County
NVA7 Northern Virginia Sterling Data Center,CyrusOne,15.602,Loudoun County
NVA5 Northern Virginia Sterling Data Center,CyrusOne,71.532,Loudoun County
NVA4 Northern Virginia Sterling Data Center,CyrusOne,12.0,Loudoun County
"NVA1, NVA2 & NVA3 Northern Virginia Sterling Data Center",CyrusOne,48.0,Loudoun County
NVA8 Northern Virginia Data Center,CyrusOne,24.0,Loudoun County
IAD3 - Ashburn Campus Data Center,DataBank,40.0,Loudoun County
IAD1 - Ashburn Data Center,DataBank,9.0,Loudoun County
IAD2 - McLean Data Center,DataBank,3.0,Fairfax County
VA4 Bristow Data Center ,Digital Realty,24.769,Prince William County
Digital Realty 9905 Godwin,Digital Realty,9.5707,Prince William County
Data Center 7,Digital Realty,96.0,Loudoun County
Northern Virginia IAD14 Data Center,Digital Realty,12.0,Loudoun County
Northern Virginia IAD23 Data Center,Digital Realty,4.0,Loudoun County
Northern Virginia IAD13 Data Center ,Digital Realty,12.0,Loudoun County
Northern Virginia IAD24 Data Center,Digital Realty,10.0,Loudoun County
Northern Virginia IAD12 Data Center,Digital Realty,16.0,Loudoun County
Northern Virginia IAD35 Data Center,Digital Realty,13.0,Loudoun County
Northern Virginia IAD36 Data Center,Digital Realty,36.0,Loudoun County
Northern Virginia IAD37 Data Center,Digital Realty,44.0,Loudoun County
Northern Virginia IAD38 Data Center,Digital Realty,26.0,Loudoun County
Northern Virginia IAD40 Data Center,Digital Realty,24.138,Loudoun County
Northern Virginia IAD39 Data Center,Digital Realty,87.839,Loudoun County
Northern Virginia ACC9 Data Center,Digital Realty,36.949,Loudoun County
Northern Virginia ACC7 Data Center,Digital Realty,52.092,Loudoun County
Northern Virginia ACC10 Data Center,Digital Realty,30.69,Loudoun County
Northern Virginia ACC6 Data Center,Digital Realty,54.0,Loudoun County
Northern Virginia ACC5 Data Center,Digital Realty,34.0,Loudoun County
Northern Virginia ACC4 Data Center,Digital Realty,36.0,Arlington County
Northern Virginia ACC3 Data Center,Digital Realty,10.758,Prince William County
Northern Virginia ACC2 Data Center,Digital Realty,24.0,Loudoun County
Northern Virginia IAD41 Data Center,Digital Realty,82.869,Loudoun County
Northern Virginia IAD42 Data Center,Digital Realty,54.418,Loudoun County
Wells Fargo Bank Data Center ,Digital Realty,13.9725,Loudoun County
Northern Virginia VA3 Data Center,Digital Realty,34.0,Loudoun County
RIC01 Richmond Data Center,EdgeConnex,1.0,Henrico County
NOR01 Norfolk Data Center,EdgeConnex,0.75,Chesapeake City
CU4 Culpeper Data Center,Equinix,25.0,Culpeper County
CU3 Culpeper Data Center,Equinix,15.0,Culpeper County
CU1 Culpeper Data Center,Equinix,11.0,Culpeper County
CU2 Culpeper Data Center,Equinix,11.0,Culpeper County
DC14 Manassas Data Center,Equinix,12.3145,Prince William County
DC13 Ashburn Data Center,Equinix,12.0,Loudoun County
DC4 Ashburn Data Center,Equinix,6.0,Loudoun County
DC5 Ashburn Data Center,Equinix,6.0,Loudoun County
DC3 Ashburn Data Center,Equinix,5.0,Loudoun County
DC1 Ashburn Data Center,Equinix,2.0,Loudoun County
DC2 Ashburn Data Center,Equinix,4.0,Loudoun County
DC6 Ashburn Data Center,Equinix,7.0,Loudoun County
DC11 Ashburn Data Center,Equinix,4.0,Loudoun County
DC21 Ashburn Data Center,Equinix,12.0,Loudoun County
DC16 Ashburn Data Center,Equinix,9.597,Loudoun County
DC10 Ashburn Data Center,Equinix,6.5736,Loudoun County
DC12 Ashburn Data Center,Equinix,13.3395,Loudoun County
DC15 Ashburn Data Center,Equinix,14.0,Loudoun County
DC7 Vienna Data Center,Equinix,2.0,Fairfax County
Henrico Data Center Building 1,Facebook,55.25,Henrico County
Henrico Data Center Building 2,Facebook,55.25,Henrico County
Henrico Data Center Building 3,Facebook,55.25,Henrico County
Henrico Data Center Building 4,Facebook,55.25,Henrico County
Henrico Data Center Building 5,Facebook,55.25,Henrico County
Richmond Data Center,Flexential,2.0,Henrico County
Google Prince William County - Building 3,Google,88.0,Prince William County
Google Prince William County - Building 2,Google,88.0,Prince William County
Google Prince William County - Building 1,Google,88.0,Prince William County
Google Loudoun County Data Center 2,Google,28.635,Loudoun County
Google Loudoun County Data Center 1,Google,28.635,Loudoun County
Google Arcola Data Center Building 2,Google,88.0,Loudoun County
Google Arcola Data Center Building 1,Google,40.6581818181818,Loudoun County
Google Cloud Plaza Data Center ,Google,41.2281818181818,Fairfax County
McLean 1 Data Center,Lumen,3.6805,Fairfax County
Microsoft Data Center Boydton Building 9,Microsoft,42.0,Mecklenburg County
Microsoft Data Center Boydton Building 7,Microsoft,24.0,Mecklenburg County
Microsoft Data Center Boydton Building 5,Microsoft,24.0,Mecklenburg County
Microsoft Data Center Boydton Building 10,Microsoft,42.0,Mecklenburg County
Microsoft Data Center Boydton Building 3,Microsoft,24.0,Mecklenburg County
Microsoft Data Center Boydton Building 2,Microsoft,30.0,Mecklenburg County
Microsoft Data Center Boydton Building 8,Microsoft,24.0,Mecklenburg County
Microsoft Data Center Boydton Building 11,Microsoft,18.0,Mecklenburg County
Microsoft Data Center Boydton Building 6,Microsoft,24.0,Mecklenburg County
Microsoft Data Center Boydton Building 4,Microsoft,24.0,Mecklenburg County
Microsoft Data Center Boydton Building 1,Microsoft,66.0,Mecklenburg County
Microsoft Data Center Boydton Building 12,Microsoft,24.0,Mecklenburg County
Microsoft Data Center Boydton Building 1,Microsoft,54.0,Mecklenburg County
Microsoft Data Center Boydton Building 2,Microsoft,54.0,Mecosta County
Microsoft Prison Rd Data Center Building 1,Microsoft,54.0,Prince William County
Microsoft Data Center Boydton Building 3,Microsoft,54.0,Mecklenburg County
Microsoft Prison Rd Data Center Building 5,Microsoft,54.0,Prince William County
Microsoft Prison Rd Data Center Building 2,Microsoft,54.0,Loudoun County
Microsoft Data Center Boydton Building 4,Microsoft,54.0,Mecklenburg County
Microsoft Prison Rd Data Center Building 3,Microsoft,54.0,Loudoun County
Microsoft Prison Rd Data Center Building 6,Microsoft,54.0,Loudoun County
Microsoft Prison Rd Data Center Building 4,Microsoft,54.0,Loudoun County
Microsoft Data Center Boydton Building 1,Microsoft,54.0,Mecklenburg County
Microsoft Hillcrest Building 1,Microsoft,30.0,Loudoun County
Microsoft - 19515 Compass Creek (IAD1-1),Microsoft,30.0,Loudoun County
Microsoft - 19525 Compass Creek (IAD1-2),Microsoft,18.0,Loudoun County
Microsoft - 41730 Inclusion Ln (IAD3),Microsoft,54.0,Loudoun County
Microsoft - 41720 Inclusion Ln (IAD2),Microsoft,54.0,Loudoun County
Microsoft - 41700 Inclusion Ln (IAD4),Microsoft,54.0,Loudoun County
Microsoft - Growth Mindset Ln (IAD11),Microsoft,54.0,Loudoun County
VA10 Gainesville Data Center,NTT Global Data Centers,125.0,Prince William County
VA8 Ashburn Data Center,NTT Global Data Centers,,Loudoun County
VA6 Ashburn Data Center,NTT Global Data Centers,24.0,Loudoun County
VA5 Ashburn Data Center,NTT Global Data Centers,32.0,Loudoun County
VA4 Ashburn Data Center,NTT Global Data Centers,32.0,Loudoun County
VA3 Ashburn Data Center,NTT Global Data Centers,16.0,Loudoun County
VA2 Ashburn Data Center,NTT Global Data Centers,14.0,Loudoun County
VA1 Ashburn Data Center,NTT Global Data Centers,12.0,Loudoun County
Manassas 3 Data Center,QTS Data Centers,42.0,Prince William County
Manassas 1 Data Center,QTS Data Centers,9.8226,Prince William County
Manassas 2 Data Center,QTS Data Centers,9.69749999999999,Prince William County
Ashburn - Shellhorn ASH3 Data Center Building 1,QTS Data Centers,42.0,Loudoun County
Ashburn - Shellhorn ASH3 Data Center Building 2,QTS Data Centers,42.0,Loudoun County
Ashburn - Lockridge Data Center DC2,QTS Data Centers,40.0,Loudoun County
Ashburn - Lockridge Data Center DC1,QTS Data Centers,40.0,Loudoun County
Ashburn - Broderick Data Center,QTS Data Centers,36.0,Loudoun County
Ashburn - Moran Data Center,QTS Data Centers,4.0,Loudoun County
RIC3 DC1,QTS Data Centers,12.8625,Chesterfield County
Richmond 2 Data Center DC6,QTS Data Centers,12.8625,Chesterfield County
Richmond 2 Data Center DC5,QTS Data Centers,12.8625,Chesterfield County
Richmond 2 Data Center DC4,QTS Data Centers,12.8625,Henrico County
Richmond 1 Data Center DC1,QTS Data Centers,35.0,Henrico County
Richmond 1 Data Center DC2,QTS Data Centers,35.0,Chesterfield County
Richmond 1 Data Center DC3,QTS Data Centers,35.0,Henrico County
RIC2 DC5,QTS Data Centers,12.8625,Henrico County
RIC2 DC3 ,QTS Data Centers,12.8625,Arlington County
RIC2 DC2,QTS Data Centers,12.8625,Henrico County
RIC2 DC1,QTS Data Centers,12.8625,Henrico County
NVA06 - Northern Virginia Data Center Building 1,STACK Infrastructure,48.0,Loudoun County
NVA02E - Northern Virginia Data Center,STACK Infrastructure,36.0,Loudoun County
NVA02D - Northern Virginia Data Center,STACK Infrastructure,36.0,Loudoun County
NVA02A - Northern Virginia Data Center,STACK Infrastructure,40.0,Loudoun County
NVA02B - Northern Virginia Data Center,STACK Infrastructure,40.0,Loudoun County
NVA02C - Northern Virginia Data Center,STACK Infrastructure,2.0,Loudoun County
NVA05A - Northern Virginia Data Center,STACK Infrastructure,36.0,Loudoun County
NVA01A - Northern Virginia Data Center,STACK Infrastructure,17.0,Loudoun County
VA3-31 Ashburn Data Center Building 1,Vantage Data Centers,11.0,Loudoun County
VA1 Ashburn Data Center Building 3,Vantage Data Centers,35.0,Loudoun County
VA1 Ashburn Data Center Building 4,Vantage Data Centers,35.0,Loudoun County
VA1 Ashburn Data Center Building 2,Vantage Data Centers,35.0,Loudoun County
VA1 Ashburn Data Center Building 1,Vantage Data Centers,35.0,Loudoun County
VA2 Ashburn Data Center Building 3,Vantage Data Centers,28.0,Loudoun County
VA2 Ashburn Data Center Building 2,Vantage Data Centers,40.0,Loudoun County
VA2 Ashburn Data Center Building 1,Vantage Data Centers,28.0,Loudoun County
Windstream Innsbrook,Windstream,,Henrico County
Windstream Ashburn,Windstream,,Loudoun County
Windstream Sterling,Windstream,1.0508,Loudoun County
AVAIO Appomattox Data Center,AVAIO Digital,,Appomattox County
Clarksville - AI Data Center 2,TECfusions,220.0,Mecklenburg County
Project Tallmadge Data Center 1,Takanock,,Loudoun County
Project Tallmadge Data Center 2,Takanock,,Prince William County
Convergent Data Center 1,Headwaters Site Development LLC,60.0,Loudoun County
Convergent Data Center 3,Headwaters Site Development LLC,60.0,Loudoun County
Convergent Data Center 2,Headwaters Site Development LLC,60.0,Loudoun County
Convergent Data Center 4,Headwaters Site Development LLC,60.0,Prince William County
Remington Technology Park Building 4,PointOne ,100.0,Loudoun County
Remington Technology Park Building 5,PointOne ,100.0,Loudoun County
Remington Technology Park Building 6,PointOne ,100.0,Loudoun County
SAMX Remignton Data Center 3,SAMX,75.0,Loudoun County
SAMX Remignton Data Center 1,SAMX,75.0,Loudoun County
SAMX Remignton Data Center 2,SAMX,75.0,Loudoun County
Remington Innovation Data Center 7,SDC Capital Partners,,Loudoun County
Remington Innovation Data Center 1,SDC Capital Partners,,Loudoun County
Remington Innovation Data Center 3,SDC Capital Partners,,Loudoun County
Remington Innovation Data Center 2,SDC Capital Partners,,Fauquier County
Remington Innovation Data Center 4,SDC Capital Partners,,Loudoun County
Remington Innovation Data Center 6,SDC Capital Partners,,Loudoun County
Remington Innovation Data Center 5,SDC Capital Partners,,Fauquier County
Vint Hill Corners Data Center 2,Vint Hill Corners LLC,54.0,Fauquier County
Vint Hill Corners Data Center 1,Vint Hill Corners LLC,54.0,Fauquier County
VIN1 Data Center 2,OVHCloud,18.0,Loudoun County
Data Center Building 2,Black Chamber,40.0,Prince William County
Data Center Building 1,Black Chamber,40.0,Loudoun County
Project Well Data Center 1,Black Chamber,43.025,Prince William County
Project Well Data Center 2,Black Chamber,43.025,Loudoun County
Project Well Data Center 3,Black Chamber,43.025,Prince William County
Yondr NOV2A,Yondr,62.957,Loudoun County
Yondr NOV2D,Yondr,62.957,Loudoun County
Yondr NOV2E,Yondr,32.51,Loudoun County
Yondr NOV2B,Yondr,62.957,Loudoun County
Yondr NOV2C,Yondr,62.957,Loudoun County
VA-8- Northern Virginia Data Center,Iron Mountain Data Centers,32.71,Loudoun County
"Bethlehem Rd, Data Center 1",Iron Mountain Data Centers,66.019,Prince William County
"Bethlehem Rd, Data Center 3",Iron Mountain Data Centers,61.915,Loudoun County
"Bethlehem Rd, Data Center 2",Iron Mountain Data Centers,61.915,Loudoun County
Tech Park at Brambleton Data Center 3,Black Chamber,61.25,Loudoun County
